0 verbose cli /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_npx/ebaba8b9e55fd0a9/node_modules/node/bin/node /usr/local/bin/npm
1 info using npm@9.6.7
2 info using node@v20.20.2
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/LP1433/Work/External/stock-analysis-lite/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/LP1433/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 6ms
17 timing npm:load:configload Completed in 6ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm install
21 verbose argv "install" "--legacy-peer-deps"
22 timing npm:load:setTitle Completed in 8ms
23 timing config:load:flatten Completed in 1ms
24 timing npm:load:display Completed in 1ms
25 verbose logfile logs-max:10 dir:/Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-
26 verbose logfile /Users/LP1433/Work/External/stock-analysis-lite/.npm-cache/_logs/2026-07-10T10_55_47_066Z-debug-0.log
27 timing npm:load:logFile Completed in 6ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 23ms
31 timing arborist:ctor Completed in 0ms
32 timing idealTree:init Completed in 87ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
37 timing idealTree:buildDeps Completed in 1ms
38 timing idealTree:fixDepFlags Completed in 0ms
39 timing idealTree Completed in 90ms
40 silly logfile done cleaning log files
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 128ms
43 timing reify:diffTrees Completed in 6ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 2ms
46 timing reify:createSparse Completed in 4ms
47 verbose reify failed optional dependency /Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi
48 silly reify mark deleted [
48 silly reify   '/Users/LP1433/Work/External/stock-analysis-lite/node_modules/@tailwindcss/oxide-wasm32-wasi'
53 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
53 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
53 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
53 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
53 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
53 silly audit   '@napi-rs/wasm-runtime': [ '1.1.6' ],
53 silly audit   '@next/env': [ '16.2.10' ],
53 silly audit   '@next/eslint-plugin-next': [ '16.2.10' ],
53 silly audit   '@next/swc-darwin-arm64': [ '16.2.10' ],
53 silly audit   '@next/swc-darwin-x64': [ '16.2.10' ],
53 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.10' ],
53 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.10' ],
53 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.10' ],
53 silly audit   '@next/swc-linux-x64-musl': [ '16.2.10' ],
53 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.10' ],
53 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.10' ],
53 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
53 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
53 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
53 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
53 silly audit   '@reduxjs/toolkit': [ '2.12.0' ],
53 silly audit   '@rtsao/scc': [ '1.1.0' ],
53 silly audit   '@standard-schema/spec': [ '1.1.0' ],
53 silly audit   '@standard-schema/utils': [ '0.3.0' ],
53 silly audit   '@swc/helpers': [ '0.5.15' ],
53 silly audit   '@tailwindcss/node': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.3.2' ],
53 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.3.2' ],
53 silly audit   '@tailwindcss/postcss': [ '4.3.2' ],
53 silly audit   '@tybys/wasm-util': [ '0.10.3' ],
53 silly audit   '@types/d3-array': [ '3.2.2' ],
53 silly audit   '@types/d3-color': [ '3.1.3' ],
53 silly audit   '@types/d3-ease': [ '3.0.2' ],
53 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
53 silly audit   '@types/d3-path': [ '3.1.1' ],
53 silly audit   '@types/d3-scale': [ '4.0.9' ],
53 silly audit   '@types/d3-shape': [ '3.1.8' ],
53 silly audit   '@types/d3-time': [ '3.0.4' ],
53 silly audit   '@types/d3-timer': [ '3.0.2' ],
53 silly audit   '@types/estree': [ '1.0.9' ],
53 silly audit   '@types/json-schema': [ '7.0.15' ],
53 silly audit   '@types/json5': [ '0.0.29' ],
53 silly audit   '@types/node': [ '20.19.43' ],
53 silly audit   '@types/react': [ '19.2.17' ],
53 silly audit   '@types/react-dom': [ '19.2.3' ],
53 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
53 silly audit   '@typescript-eslint/eslint-plugin': [ '8.63.0' ],
53 silly audit   ignore: [ '7.0.5', '5.3.2' ],
53 silly audit   '@typescript-eslint/parser': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/project-service': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/scope-manager': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/type-utils': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/types': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/typescript-estree': [ '8.63.0' ],
53 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
53 silly audit   'brace-expansion': [ '5.0.7', '1.1.16' ],
53 silly audit   minimatch: [ '10.2.5', '3.1.5' ],
53 silly audit   semver: [ '7.8.5', '6.3.1' ],
53 silly audit   '@typescript-eslint/utils': [ '8.63.0' ],
53 silly audit   '@typescript-eslint/visitor-keys': [ '8.63.0' ],
53 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-loong64-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-loong64-musl': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-openharmony-arm64': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.12.2' ],
53 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.12.2' ],
53 silly audit   acorn: [ '8.17.0' ],
53 silly audit   'acorn-jsx': [ '5.3.2' ],
53 silly audit   ajv: [ '6.15.0' ],
53 silly audit   'ansi-styles': [ '4.3.0' ],
53 silly audit   argparse: [ '2.0.1' ],
53 silly audit   'aria-query': [ '5.3.2' ],
53 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
53 silly audit   'array-includes': [ '3.1.9' ],
53 silly audit   'array.prototype.findlast': [ '1.2.5' ],
53 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
53 silly audit   'array.prototype.flat': [ '1.3.3' ],
53 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
53 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
53 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
53 silly audit   'ast-types-flow': [ '0.0.8' ],
53 silly audit   'async-function': [ '1.0.0' ],
53 silly audit   'available-typed-arrays': [ '1.0.7' ],
53 silly audit   'axe-core': [ '4.12.1' ],
53 silly audit   'axobject-query': [ '4.1.0' ],
53 silly audit   'baseline-browser-mapping': [ '2.10.42' ],
53 silly audit   braces: [ '3.0.3' ],
53 silly audit   browserslist: [ '4.28.5' ],
53 silly audit   'call-bind': [ '1.0.9' ],
53 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
53 silly audit   'call-bound': [ '1.0.4' ],
53 silly audit   callsites: [ '3.1.0' ],
53 silly audit   'caniuse-lite': [ '1.0.30001803' ],
53 silly audit   chalk: [ '4.1.2' ],
53 silly audit   'client-only': [ '0.0.1' ],
53 silly audit   clsx: [ '2.1.1' ],
53 silly audit   'color-convert': [ '2.0.1' ],
53 silly audit   'color-name': [ '1.1.4' ],
53 silly audit   'concat-map': [ '0.0.1' ],
53 silly audit   'convert-source-map': [ '2.0.0' ],
53 silly audit   'cross-spawn': [ '7.0.6' ],
53 silly audit   csstype: [ '3.2.3' ],
53 silly audit   'd3-array': [ '3.2.4' ],
53 silly audit   'd3-color': [ '3.1.0' ],
53 silly audit   'd3-ease': [ '3.0.1' ],
53 silly audit   'd3-format': [ '3.1.2' ],
53 silly audit   'd3-interpolate': [ '3.0.1' ],
53 silly audit   'd3-path': [ '3.1.0' ],
53 silly audit   'd3-scale': [ '4.0.2' ],
53 silly audit   'd3-shape': [ '3.2.0' ],
53 silly audit   'd3-time': [ '3.1.0' ],
53 silly audit   'd3-time-format': [ '4.1.0' ],
53 silly audit   'd3-timer': [ '3.0.1' ],
53 silly audit   'damerau-levenshtein': [ '1.0.8' ],
53 silly audit   'data-view-buffer': [ '1.0.2' ],
53 silly audit   'data-view-byte-length': [ '1.0.2' ],
53 silly audit   'data-view-byte-offset': [ '1.0.1' ],
53 silly audit   debug: [ '4.4.3', '3.2.7' ],
53 silly audit   'decimal.js-light': [ '2.5.1' ],
53 silly audit   'deep-is': [ '0.1.4' ],
53 silly audit   'define-data-property': [ '1.1.4' ],
53 silly audit   'define-properties': [ '1.2.1' ],
53 silly audit   'detect-libc': [ '2.1.2' ],
53 silly audit   doctrine: [ '2.1.0' ],
53 silly audit   'dunder-proto': [ '1.0.1' ],
53 silly audit   'electron-to-chromium': [ '1.5.389' ],
53 silly audit   'emoji-regex': [ '9.2.2' ],
53 silly audit   'enhanced-resolve': [ '5.21.6' ],
53 silly audit   'es-abstract': [ '1.24.2' ],
53 silly audit   'es-abstract-get': [ '1.0.0' ],
53 silly audit   'es-define-property': [ '1.0.1' ],
53 silly audit   'es-errors': [ '1.3.0' ],
53 silly audit   'es-iterator-helpers': [ '1.3.3' ],
53 silly audit   'es-object-atoms': [ '1.1.2' ],
53 silly audit   'es-set-tostringtag': [ '2.1.0' ],
53 silly audit   'es-shim-unscopables': [ '1.1.0' ],
53 silly audit   'es-to-primitive': [ '1.3.4' ],
53 silly audit   'es-toolkit': [ '1.49.0' ],
53 silly audit   escalade: [ '3.2.0' ],
53 silly audit   'escape-string-regexp': [ '4.0.0' ],
53 silly audit   eslint: [ '9.39.4' ],
53 silly audit   'eslint-config-next': [ '16.2.10' ],
53 silly audit   globals: [ '16.4.0', '14.0.0' ],
53 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
53 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
53 silly audit   'eslint-module-utils': [ '2.14.0' ],
53 silly audit   'eslint-plugin-import': [ '2.32.0' ],
53 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
53 silly audit   'eslint-plugin-react': [ '7.37.5' ],
53 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
53 silly audit   'eslint-scope': [ '8.4.0' ],
53 silly audit   espree: [ '10.4.0' ],
53 silly audit   esquery: [ '1.7.0' ],
53 silly audit   esrecurse: [ '4.3.0' ],
53 silly audit   estraverse: [ '5.3.0' ],
53 silly audit   esutils: [ '2.0.3' ],
53 silly audit   eventemitter3: [ '5.0.4' ],
53 silly audit   'fast-deep-equal': [ '3.1.3' ],
53 silly audit   'fast-glob': [ '3.3.1' ],
53 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
53 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
53 silly audit   'fast-levenshtein': [ '2.0.6' ],
53 silly audit   fastq: [ '1.20.1' ],
53 silly audit   fdir: [ '6.5.0' ],
53 silly audit   'file-entry-cache': [ '8.0.0' ],
53 silly audit   'fill-range': [ '7.1.1' ],
53 silly audit   'find-up': [ '5.0.0' ],
53 silly audit   'flat-cache': [ '4.0.1' ],
53 silly audit   flatted: [ '3.4.2' ],
53 silly audit   'for-each': [ '0.3.5' ],
53 silly audit   'function-bind': [ '1.1.2' ],
53 silly audit   'function.prototype.name': [ '1.2.0' ],
53 silly audit   'functions-have-names': [ '1.2.3' ],
53 silly audit   'generator-function': [ '2.0.1' ],
53 silly audit   gensync: [ '1.0.0-beta.2' ],
53 silly audit   'get-intrinsic': [ '1.3.0' ],
53 silly audit   'get-proto': [ '1.0.1' ],
53 silly audit   'get-symbol-description': [ '1.1.0' ],
53 silly audit   'get-tsconfig': [ '4.14.0' ],
53 silly audit   globalthis: [ '1.0.4' ],
53 silly audit   gopd: [ '1.2.0' ],
53 silly audit   'graceful-fs': [ '4.2.11' ],
53 silly audit   'has-bigints': [ '1.1.0' ],
53 silly audit   'has-flag': [ '4.0.0' ],
53 silly audit   'has-property-descriptors': [ '1.0.2' ],
53 silly audit   'has-proto': [ '1.2.0' ],
53 silly audit   'has-symbols': [ '1.1.0' ],
53 silly audit   'has-tostringtag': [ '1.0.2' ],
53 silly audit   hasown: [ '2.0.4' ],
53 silly audit   'hermes-estree': [ '0.25.1' ],
53 silly audit   'hermes-parser': [ '0.25.1' ],
53 silly audit   immer: [ '11.1.11' ],
53 silly audit   'import-fresh': [ '3.3.1' ],
53 silly audit   imurmurhash: [ '0.1.4' ],
53 silly audit   'internal-slot': [ '1.1.0' ],
53 silly audit   internmap: [ '2.0.3' ],
53 silly audit   'is-array-buffer': [ '3.0.5' ],
53 silly audit   'is-async-function': [ '2.1.1' ],
53 silly audit   'is-bigint': [ '1.1.0' ],
53 silly audit   'is-boolean-object': [ '1.2.2' ],
53 silly audit   'is-bun-module': [ '2.0.0' ],
53 silly audit   'is-callable': [ '1.2.7' ],
53 silly audit   'is-core-module': [ '2.16.2' ],
53 silly audit   'is-data-view': [ '1.0.2' ],
53 silly audit   'is-date-object': [ '1.1.0' ],
53 silly audit   'is-document.all': [ '1.0.0' ],
53 silly audit   'is-extglob': [ '2.1.1' ],
53 silly audit   'is-finalizationregistry': [ '1.1.1' ],
53 silly audit   'is-generator-function': [ '1.1.2' ],
53 silly audit   'is-glob': [ '4.0.3' ],
53 silly audit   'is-map': [ '2.0.3' ],
53 silly audit   'is-negative-zero': [ '2.0.3' ],
53 silly audit   'is-number': [ '7.0.0' ],
53 silly audit   'is-number-object': [ '1.1.1' ],
53 silly audit   'is-regex': [ '1.2.1' ],
53 silly audit   'is-set': [ '2.0.3' ],
53 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
53 silly audit   'is-string': [ '1.1.1' ],
53 silly audit   'is-symbol': [ '1.1.1' ],
53 silly audit   'is-typed-array': [ '1.1.15' ],
53 silly audit   'is-weakmap': [ '2.0.2' ],
53 silly audit   'is-weakref': [ '1.1.1' ],
53 silly audit   'is-weakset': [ '2.0.4' ],
53 silly audit   isarray: [ '2.0.5' ],
53 silly audit   isexe: [ '2.0.0' ],
53 silly audit   'iterator.prototype': [ '1.1.5' ],
53 silly audit   jiti: [ '2.7.0' ],
53 silly audit   'js-tokens': [ '4.0.0' ],
53 silly audit   'js-yaml': [ '4.3.0' ],
53 silly audit   jsesc: [ '3.1.0' ],
53 silly audit   'json-buffer': [ '3.0.1' ],
53 silly audit   'json-schema-traverse': [ '0.4.1' ],
53 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
53 silly audit   json5: [ '2.2.3', '1.0.2' ],
53 silly audit   'jsx-ast-utils': [ '3.3.5' ],
53 silly audit   keyv: [ '4.5.4' ],
53 silly audit   'language-subtag-registry': [ '0.3.23' ],
53 silly audit   'language-tags': [ '1.0.9' ],
53 silly audit   levn: [ '0.4.1' ],
53 silly audit   lightningcss: [ '1.32.0' ],
53 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
53 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
53 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
53 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
53 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
53 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
53 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
53 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
53 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
53 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
53 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
53 silly audit   'locate-path': [ '6.0.0' ],
53 silly audit   'lodash.merge': [ '4.6.2' ],
53 silly audit   'loose-envify': [ '1.4.0' ],
53 silly audit   'lru-cache': [ '5.1.1' ],
53 silly audit   'lucide-react': [ '1.24.0' ],
53 silly audit   'magic-string': [ '0.30.21' ],
53 silly audit   'math-intrinsics': [ '1.1.0' ],
53 silly audit   merge2: [ '1.4.1' ],
53 silly audit   micromatch: [ '4.0.8' ],
53 silly audit   minimist: [ '1.2.8' ],
53 silly audit   ms: [ '2.1.3' ],
53 silly audit   nanoid: [ '3.3.15' ],
53 silly audit   'napi-postinstall': [ '0.3.4' ],
53 silly audit   'natural-compare': [ '1.4.0' ],
53 silly audit   next: [ '16.2.10' ],
53 silly audit   postcss: [ '8.4.31', '8.5.16' ],
53 silly audit   'node-exports-info': [ '1.6.2' ],
53 silly audit   'node-releases': [ '2.0.51' ],
53 silly audit   'object-assign': [ '4.1.1' ],
53 silly audit   'object-inspect': [ '1.13.4' ],
53 silly audit   'object-keys': [ '1.1.1' ],
53 silly audit   'object.assign': [ '4.1.7' ],
53 silly audit   'object.entries': [ '1.1.9' ],
53 silly audit   'object.fromentries': [ '2.0.8' ],
53 silly audit   'object.groupby': [ '1.0.3' ],
53 silly audit   'object.values': [ '1.2.1' ],
53 silly audit   optionator: [ '0.9.4' ],
53 silly audit   'own-keys': [ '1.0.1' ],
53 silly audit   'p-limit': [ '3.1.0' ],
53 silly audit   'p-locate': [ '5.0.0' ],
53 silly audit   'parent-module': [ '1.0.1' ],
53 silly audit   'path-exists': [ '4.0.0' ],
53 silly audit   'path-key': [ '3.1.1' ],
53 silly audit   'path-parse': [ '1.0.7' ],
53 silly audit   picocolors: [ '1.1.1' ],
53 silly audit   picomatch: [ '2.3.2', '4.0.5' ],
53 silly audit   'possible-typed-array-names': [ '1.1.0' ],
53 silly audit   'prelude-ls': [ '1.2.1' ],
53 silly audit   'prop-types': [ '15.8.1' ],
